Clan,Family,Province,Name,Japanese Name,X,Y,,,,,,,,,,
Crab,Asahina,Anshin,Wall Above the Ocean Village,Yama ue no ho ni Umi Mura,43,60,,,Crab,9,,Asahina,3,,Anshin,1
Crab,Hida,Kyoukan,Hida Castle,Kyuden Hida,22,77,,,Crane,6,,Hida,1,,Kyoukan,1
Crab,Hiruma,Ienikaeru,Daylight Castle,Shiro Hiruma,12,76,,,Dragon,4,,Hiruma,1,,Ienikaeru,1
Crab,Kaiu,Kuda,Chery Blossom Snow Village,Maemikake,29,65,,,Dragonfly,1,,Kaiu,3,,Kuda,1
Crab,Kaiu,Yoake,Carpenter Castle,Shiro Kaiu,13,64,,,Falcon,1,,Kuni,1,,Yoake,2
Crab,Kaiu,Yoake,Razor of the Dawn Castle,Kamisori sano Yoake Shiro,15,61,,,Fox,1,,Yasuki,2,,Adauchi,1
Crab,Kuni,Adauchi,Castle of the Nation,Shiro Kuni,17,70,,,Hare,1,,Daidoji,1,,Junkin,2
Crab,Yasuki,Junkin,Friendly Traveler Village,Aiso ni Ryokosha Mura,24,84,,,Imperial,4,,Doji,1,,Shinkyou,1
Crab,Yasuki,Junkin,Black Crane Estates,Yasuki Yashiki,28,74,,,Lion,7,,Kakita,2,,Wakiaiai,1
Crane,Asahina,Shinkyou,Temple of the Morning Sun,Shinden Asahina,30,79,,,Mantis,3,,Kitsuki,1,,Hayaku,1
Crane,Asahina,Wakiaiai,The Port That Never Sleeps,Jukami Mura,34,68,,,Phoenix,4,,Mirumoto,1,,Kazenmuketsu,1
Crane,Daidoji,Hayaku,Son of the Crane Castle,Shiro Daidoji,40,41,,,Scorpion,6,,Tamori,2,,Takuetsu,2
Crane,Doji,Kazenmuketsu,The Quiet City,Shizuka Toshi,43,43,,,Sparrow,1,,Tonbo,1,,Shinpi,2
Crane,Kakita,Takuetsu,Castle Kakita,Kyuden Kakita,42,40,,,Unicorn,5,,Toritaka,1,,Toshibu,1
